official_parcel_id,pin14,snapshot_year,actual_label,experimental_probability,probability_rank,probability_percentile,parcel_area_acres,total_value,value_per_acre,zoning_code,zoning_category,historical_zoning_code,historical_zoning_general_category,historical_zoning_jurisdiction,zoning_source_year,zoning_source_age_years,zoning_temporal_status,zoning_changed_prior_1yr,zoning_changed_prior_3yr,zoning_changed_prior_5yr,zoning_change_count_prior_5yr,years_since_last_zoning_change,latest_zoning_change_year,latest_zoning_change_type,latest_zoning_intensity_change,zoning_intensity_increased_prior_5yr,rezoned_to_growth_supportive_prior_5yr,permits_prior_1yr,permits_prior_3yr,permits_prior_5yr,major_permits_prior_3yr,new_construction_permits_prior_3yr,years_since_last_permit,years_since_last_new_construction,flood_review_required,floodway_present,sfha_present,flood_constraint_score,elementary_school_name,middle_school_name,high_school_name,school_capacity_status,school_constraint_class,production_ready,caveat
CFS-PARCEL-0149730895,46717275040000,2022,False,0.9590515911906116,11,0.9999091049565068,0.2202912013067922,649690.0,590127.9725600722,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.28,5.3,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149730896,46717282420000,2022,False,0.9590515911906116,12,0.9999000154521573,0.2852741540512389,720110.0,455701.99106313125,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.33,5.34,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149731684,46717248760000,2022,False,0.9590515911906116,13,0.999890925947808,0.21869220538577763,573660.0,594442.7684136125,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.44,5.45,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149732114,46718203030000,2022,False,0.9590515911906116,14,0.9998818364434587,0.2847988399146356,672820.0,456462.53348140616,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.51,5.52,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149732686,46717260020000,2022,False,0.9590515911906116,15,0.9998727469391094,0.24623745286463422,615010.0,527945.6820545726,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.49,5.54,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149732687,46717284040000,2022,False,0.9590515911906116,16,0.9998636574347601,0.22024769425979837,707850.0,590244.5446110116,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.38,5.45,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739270,46822299330000,2022,False,0.9556098251679891,17,0.9998545679304107,0.08765329674264373,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739325,46820298210000,2022,False,0.9556098251679891,18,0.9998454784260614,0.20287287936053236,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,True,False,True,82.91,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739336,46820296200000,2022,False,0.9556098251679891,19,0.9998363889217121,0.3950213154216711,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739402,46820290120000,2022,False,0.9556098251679891,20,0.9998272994173628,25.1249887997028,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,True,False,True,65.73,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739405,46823146820000,2022,False,0.9556098251679891,21,0.9998182099130134,0.45784768309320945,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739443,46821335330000,2022,False,0.9556098251679891,22,0.9998091204086641,0.08946551251349556,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739453,46821197210000,2022,False,0.9556098251679891,23,0.9998000309043148,0.3800035312230893,578450.0,299997.21221820393,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739466,46823234860000,2022,False,0.9556098251679891,24,0.9997909413999655,3.831644179525012,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739469,46823268140000,2022,False,0.9556098251679891,25,0.9997818518956161,0.8834511353254451,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739474,46821365650000,2022,False,0.9556098251679891,26,0.9997727623912668,0.2250188242447013,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739579,46822181520000,2022,False,0.9556098251679891,27,0.9997636728869175,1.414840415989745,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739584,46822279630000,2022,False,0.9556098251679891,28,0.9997545833825682,0.10417906087938895,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739599,46822076600000,2022,False,0.9556098251679891,29,0.9997454938782189,0.44243344572691246,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739614,46823102600000,2022,False,0.9556098251679891,30,0.9997364043738695,0.41190439705727944,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739658,46822199220000,2022,False,0.9556098251679891,31,0.9997273148695202,0.3629572130315219,552720.0,314086.60830250365,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739674,46823131900000,2022,False,0.9556098251679891,32,0.9997182253651709,2.999229880481129,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739679,46823232110000,2022,False,0.9556098251679891,33,0.9997091358608216,0.34846464241299435,611250.0,327149.40376903187,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.55,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739691,46822305750000,2022,False,0.9556098251679891,34,0.9997000463564721,0.24388655709103452,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739751,46823228550000,2022,False,0.9556098251679891,35,0.9996909568521228,0.2250498517964097,572650.0,506554.43267356406,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739759,46823265540000,2022,False,0.9556098251679891,36,0.9996818673477735,0.24919182977697907,480210.0,457478.88324439595,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739797,46823286080000,2022,False,0.9556098251679891,37,0.9996727778434242,0.22518734554203285,545010.0,506245.1432410578,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739869,46821113130000,2022,False,0.9556098251679891,38,0.9996636883390748,0.4332800901053669,735530.0,263109.251044231,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739974,46821134790000,2022,False,0.9556098251679891,39,0.9996545988347255,0.34444480282935586,611190.0,330967.39757306676,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739975,46821144770000,2022,False,0.9556098251679891,40,0.9996455093303762,0.3744101547249604,588220.0,304478.92120806326,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740111,46822265090000,2022,False,0.9556098251679891,41,0.9996364198260269,0.24914338874672712,579620.0,457567.83101272467,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740131,46822298650000,2022,False,0.9556098251679891,42,0.9996273303216776,0.25582798257122996,581090.0,445611.9258504455,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740148,46822341380000,2022,False,0.9556098251679891,43,0.9996182408173282,6.56164811403392,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740212,46823229940000,2022,False,0.9556098251679891,44,0.9996091513129789,0.25675036705087634,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740239,46824211900000,2022,False,0.9556098251679891,45,0.9996000618086296,0.7485287310328198,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740272,46823287630000,2022,False,0.9556098251679891,46,0.9995909723042803,0.14056811218893422,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740289,46824158680000,2022,False,0.9556098251679891,47,0.9995818827999309,2.400544262301447,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748463,46820283830000,2022,False,0.9556098251679891,48,0.9995727932955816,0.13818273211454105,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748601,46821303620000,2022,False,0.9556098251679891,49,0.9995637037912323,3.586364971665848,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,True,False,True,76.42,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748721,46822082350000,2022,False,0.9556098251679891,50,0.999554614286883,1.2943981635447863,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748787,46822310880000,2022,False,0.9556098251679891,51,0.9995455247825336,0.24914218117271306,524950.0,457570.04881068965,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149749208,46823218150000,2022,False,0.9556098251679891,52,0.9995364352781843,0.24974265808006568,502250.0,456469.87533644505,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149749214,46823295980000,2022,False,0.9556098251679891,53,0.999527345773835,0.18652325983672144,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149749248,46824009800000,2022,False,0.9556098251679891,54,0.9995182562694856,1.5126962120973557,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149801927,56145207830000,2022,False,0.9556098251679891,55,0.9995091667651363,1.8900022111528572,,,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,11.0,2011.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,,,,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739407,46823177470000,2022,False,0.9544334226286618,56,0.9995000772607869,0.20565197224141732,582410.0,554334.58166,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.54,5.8,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739594,46821295780000,2022,False,0.9544334226286618,57,0.9994909877564376,0.25259294199882726,546230.0,451319.0237933461,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.68,7.43,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739745,46823153050000,2022,False,0.9544334226286618,58,0.9994818982520883,0.2098249062769185,560570.0,543310.1437898291,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.47,5.48,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739746,46823177600000,2022,False,0.9544334226286618,59,0.999472808747739,0.1798085839272049,432230.0,634007.5513088555,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.72,5.72,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740207,46823142880000,2022,False,0.9544334226286618,60,0.9994637192433896,0.20993903621008095,502730.0,543014.7820909445,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,6.12,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
